_id,states_with_license
6679a78efa4ecd26210e0be1,"Georgia, Oklahoma, North Carolina, South Carolina, Tennessee, Virginia"
6679a78efa4ecd26210e0be2,"Georgia, Kentucky, Virginia, South Carolina, Texas, Florida"
6679a78efa4ecd26210e0be6,"Arizona, Arkansas, California, Colorado, Florida, Georgia, Illinois, Indiana, Missouri, New Mexico, Ohio, Oklahoma, Oregon, South Carolina, Texas, Washington"
6679a78efa4ecd26210e0bef,"AL, AZ, AK, AR, CO, FL, GA, ID, IL, IN, MS, TX"
6679a78efa4ecd26210e0bf3,"California, Arizona, South Carolina, North Carolina, Illinois, Texas, Georgia, Indiana, Ohio, Virginia"
6679a78efa4ecd26210e0c0a,"Texas, Oklahoma, Idaho, New Mexico, Arizona, Georgia, South Carolina, North Carolina, Tennessee, Flordia, California, Montana, Nevada, Wyoming, Missouri, Arkansas, Kansas"
6679a78efa4ecd26210e0c18,"AL, AZ, AR, CA, IN, KS, MD, MI, MO, NJ, NM, OK, SC, TN, TX, UT, VA, WI, WV"
6679a78efa4ecd26210e0bf0,"AL, AR, AZ, GA, KS, MI, MO, NC, NM, NV, OH, OR, SC, TN, TX, UT, VA, OK, WA, SD, ND, MD"
6679a78efa4ecd26210e0bf4,"TX, TN, OK, NM, AZ, WA"
6679a78efa4ecd26210e0c15,TX
6679a78efa4ecd26210e0c3a,"AZ, MI, SC, TX, TN, AL, KS, WV, LA, ID, NC, GA, NJ, NV, CA"
6679a78efa4ecd26210e0c4c,"AL, GA, MO, OK, PA, SC, VA, WI, TX, NC, IL"
6679a7c889e2f798916ac541,"FL, AZ, MI, TN, CO, KY, WI, NM, CA, NC, MO, OH, VA, GA, TX, UT, AL, OR, SC, WA, IN, MN"
6679a7c889e2f798916ac542,"AZ, FL, GA, ID, IN, MI, MO, OH, OK, SC, TX, UT, VA, LA, MS"
6679a7c889e2f798916ac562,"CA, AK, AZ, AR, CO, DE, IN, MO, NV, NJ, NM, OH, OR, TX, UT, WA"
6679a7c889e2f798916ac563,California
6679a7c889e2f798916ac550,"CALIFORNIA, ARIZONA, OREGON, COLORADO, MARYLAND, VIRGINIA, OKLAHOMA, NORTH CAROLINA, SOUTH DAKOTA, UTAH, LOUISIANA, MICHIGAN, OHIO"
6679a7c889e2f798916ac568,"FL, GA, AL, LA, NC, VA, OH, WY, PA, TX, AZ"
6679a7c889e2f798916ac56b,"Arizona, California, Virginia, Louisiana, West Virginia, Idaho, Washington, Oregon, Utah, Wisconsin, Michigan, Hawaii, Georgia, Alabama, Arkansas, Illinois, Indiana, Kentucky, Massachusetts, Maryland, Missouri, Montana, North Carolina, Oklahoma, Tennessee, Texas"
666b45196212ba551fe0bf2b,Florida
666b4530c150f8b5a5144d03,Georgia
66b12444dd8bc5bf8d4fd18c,"Alabama, Alaska, Arizona, Arkansas, California, Colorado, Connecticut, Delaware, Florida, Georgia, Hawaii, Idaho, Illinois, Indiana, Iowa, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Montana, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, North Carolina, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Vermont, Virginia, Washington, West Virginia, Wisconsin, Wyoming"
66b12550dd8bc5bf8d4fd18d,"Alabama, Alaska, Arizona, Arkansas, California, Colorado, Connecticut, Delaware, Florida, Georgia, Hawaii, Idaho, Illinois, Indiana, Iowa, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Montana, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, North Carolina, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Vermont, Virginia, Washington, West Virginia, Wisconsin, Wyoming"
66b125c2dd8bc5bf8d4fd18e,"Alabama, Alaska, Arizona, Arkansas, California, Colorado, Connecticut, Delaware, Florida, Georgia, Hawaii, Idaho, Illinois, Indiana, Iowa, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Montana, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, North Carolina, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Vermont, Virginia, Washington, West Virginia, Wisconsin, Wyoming"
66b125efdd8bc5bf8d4fd18f,"Alabama, Alaska, Arizona, Arkansas, California, Colorado, Connecticut, Delaware, Florida, Georgia, Hawaii, Idaho, Illinois, Indiana, Iowa, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Montana, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, North Carolina, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Vermont, Virginia, Washington, West Virginia, Wisconsin, Wyoming"
